extuserid,category,category_type,orgid,productcode
std_StdCat4_1720621942544_29_44,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720715526107_24_54,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1721028844766_26_54,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1721028560539_24_50,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_24,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720688366178_27_21,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605147676_24_54,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720537119703_26_51,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720705924490_23_44,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720773471282_25_12,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720687939771_24_51,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605289793_25_25,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621516161_26_5,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_12,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592227509_25_19,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720688508337_28_48,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_109,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720591801037_22_16,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720591943211_23_23,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720705924490_23_28,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1721028418412_23_8,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_75,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720716236878_29_120,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720773329137_24_38,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720773329137_24_21,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat3_1720591090103_17_46,StdCat3,H1,perf-test6-alpha,perfprod109
std_StdCat4_1720592085361_24_64,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1721028986894_27_16,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_140,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621374035_25_2,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760089871_24_40,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760089871_24_28,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_112,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720602305053_4_27,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720773613416_26_60,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715952561_27_64,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720590805751_15_6,StdCat3,M,perf-test6-alpha,perfprod109
