extuserid,classcode,category,pe_category,pe_end_index,attempt_end_index,category_type
std_qB9w-8fjt_1732012154168_7,qB9w-8fjt,H4,h4pe,1,4,H
std_J8Kh-d7TD_1732012100759_6,J8Kh-d7TD,H3,h3pe,1,4,H
std_LTI_3v7X-k847_1732012645137_2,3v7X-k847,H7,h7pe,1,3,H
std_4Qeo-2u9i_1732012059473_3,4Qeo-2u9i,H1,h1pe,1,4,H
std_qB9w-8fjt_1732012152498_7,qB9w-8fjt,H4,h4pe,1,4,H
std_LTI_3v7X-k847_1732012656857_2,3v7X-k847,H7,h7pe,1,3,H
std_A2ak-LajQ_1732012099387_5,A2ak-LajQ,H2,h2pe,1,4,H
std_3ucr-L3jB_1732012061878_4,3ucr-L3jB,H1,h1pe,1,4,H
std_LTI_JYyZ-gHi3_1732012635467_1,JYyZ-gHi3,H5,h5pe,1,4,H
std_3ucr-L3jB_1732012060089_4,3ucr-L3jB,H1,h1pe,1,4,H
std_A2ak-LajQ_1732012101320_5,A2ak-LajQ,H2,h2pe,1,4,H
std_J8Kh-d7TD_1732012097627_6,J8Kh-d7TD,H3,h3pe,1,4,H
std_LTI_3v7X-k847_1732012651138_2,3v7X-k847,H7,h7pe,1,3,H
std_LTI_JYyZ-gHi3_1732012628314_1,JYyZ-gHi3,H5,h5pe,1,4,H
std_3ucr-L3jB_1732012055879_4,3ucr-L3jB,H1,h1pe,1,4,H
std_J8Kh-d7TD_1732012099231_6,J8Kh-d7TD,H3,h3pe,1,4,H
std_qB9w-8fjt_1732012155854_7,qB9w-8fjt,H4,h4pe,1,4,H
std_LTI_3v7X-k847_1732012639526_2,3v7X-k847,H7,h7pe,1,3,H
std_A2ak-LajQ_1732012096023_5,A2ak-LajQ,H2,h2pe,1,4,H
std_4Qeo-2u9i_1732012055883_3,4Qeo-2u9i,H1,h1pe,1,4,H
std_J8Kh-d7TD_1732012095854_6,J8Kh-d7TD,H3,h3pe,1,4,H
std_4Qeo-2u9i_1732012061566_3,4Qeo-2u9i,H1,h1pe,1,4,H
std_LTI_JYyZ-gHi3_1732012621549_1,JYyZ-gHi3,H5,h5pe,1,4,H
std_A2ak-LajQ_1732012097448_5,A2ak-LajQ,H2,h2pe,1,4,H
std_LTI_JYyZ-gHi3_1732012613360_1,JYyZ-gHi3,H5,h5pe,1,4,H
std_3ucr-L3jB_1732012057767_4,3ucr-L3jB,H1,h1pe,1,4,H
std_qB9w-8fjt_1732012157501_7,qB9w-8fjt,H4,h4pe,1,4,H
std_4Qeo-2u9i_1732012057804_3,4Qeo-2u9i,H1,h1pe,1,4,H
std_QaGt-dCzF_1731997817809_5,QaGt-dCzF,H2,h2pe,1,4,H
std_QaGt-dCzF_1731997815640_5,QaGt-dCzF,H2,h2pe,1,4,H
std_U8B2-mq26_1731997777432_3,U8B2-mq26,H1,h1pe,1,4,H
std_9e4i-GsiA_1731997825389_6,9e4i-GsiA,H3,h3pe,1,4,H
std_U8B2-mq26_1731997775607_3,U8B2-mq26,H1,h1pe,1,4,H
std_XY3y-39LZ_1731997774356_4,XY3y-39LZ,H1,h1pe,1,4,H
std_LTI_qY7M-D7wp_1731998357307_2,qY7M-D7wp,H7,h7pe,1,3,H
std_LTI_vcuP-L3h6_1731998318224_1,vcuP-L3h6,H5,h5pe,1,4,H
std_U8B2-mq26_1731997773546_3,U8B2-mq26,H1,h1pe,1,4,H
std_LTI_vcuP-L3h6_1731998325111_1,vcuP-L3h6,H5,h5pe,1,4,H
std_LTI_qY7M-D7wp_1731998362495_2,qY7M-D7wp,H7,h7pe,1,3,H
std_9e4i-GsiA_1731997827206_6,9e4i-GsiA,H3,h3pe,1,4,H
std_LTI_qY7M-D7wp_1731998367973_2,qY7M-D7wp,H7,h7pe,1,3,H
std_9e4i-GsiA_1731997823547_6,9e4i-GsiA,H3,h3pe,1,4,H
std_U8B2-mq26_1731997779022_3,U8B2-mq26,H1,h1pe,1,4,H
std_QaGt-dCzF_1731997820388_5,QaGt-dCzF,H2,h2pe,1,4,H
std_rg9x-WM8A_1731997878662_7,rg9x-WM8A,H4,h4pe,1,4,H
std_9e4i-GsiA_1731997821491_6,9e4i-GsiA,H3,h3pe,1,4,H
std_XY3y-39LZ_1731997778837_4,XY3y-39LZ,H1,h1pe,1,4,H
std_rg9x-WM8A_1731997884978_7,rg9x-WM8A,H4,h4pe,1,4,H
std_rg9x-WM8A_1731997881000_7,rg9x-WM8A,H4,h4pe,1,4,H
std_XY3y-39LZ_1731997776658_4,XY3y-39LZ,H1,h1pe,1,4,H
std_XY3y-39LZ_1731997772151_4,XY3y-39LZ,H1,h1pe,1,4,H
std_QaGt-dCzF_1731997822694_5,QaGt-dCzF,H2,h2pe,1,4,H
std_LTI_vcuP-L3h6_1731998333575_1,vcuP-L3h6,H5,h5pe,1,4,H
std_LTI_vcuP-L3h6_1731998340671_1,vcuP-L3h6,H5,h5pe,1,4,H
std_rg9x-WM8A_1731997882740_7,rg9x-WM8A,H4,h4pe,1,4,H
std_LTI_qY7M-D7wp_1731998373263_2,qY7M-D7wp,H7,h7pe,1,3,H
std_rg9x-WM8A_1731997888486_7,rg9x-WM8A,H4,h4pe,1,4,H
std_rg9x-WM8A_1731997886460_7,rg9x-WM8A,H4,h4pe,1,4,H
std_9e4i-GsiA_1731997830700_6,9e4i-GsiA,H3,h3pe,1,4,H
std_U8B2-mq26_1731997782942_3,U8B2-mq26,H1,h1pe,1,4,H
std_XY3y-39LZ_1731997782520_4,XY3y-39LZ,H1,h1pe,1,4,H
std_LTI_qY7M-D7wp_1731998384164_2,qY7M-D7wp,H7,h7pe,1,3,H
std_9e4i-GsiA_1731997829077_6,9e4i-GsiA,H3,h3pe,1,4,H
std_U8B2-mq26_1731997781111_3,U8B2-mq26,H1,h1pe,1,4,H
std_QaGt-dCzF_1731997826178_5,QaGt-dCzF,H2,h2pe,1,4,H
std_LTI_vcuP-L3h6_1731998355051_1,vcuP-L3h6,H5,h5pe,1,4,H
