extuserid,classcode,category,pe_category,attempt_end_index,category_type
std_w4gC-4QTf_1732082950365_3,w4gC-4QTf,H1,h1pe,4,H
std_LTI_DpiV-aYKF_1732083224297_1,DpiV-aYKF,H5,h5pe,4,H
std_LTI_DpiV-aYKF_1732083217312_1,DpiV-aYKF,H5,h5pe,4,H
std_LTI_DpiV-aYKF_1732083210778_1,DpiV-aYKF,H5,h5pe,4,H
std_LTI_DpiV-aYKF_1732083203354_1,DpiV-aYKF,H5,h5pe,4,H
std_LTI_8z34-AJaY_1732083213880_2,8z34-AJaY,H7,h7pe,3,H
std_LTI_8z34-AJaY_1732083208785_2,8z34-AJaY,H7,h7pe,3,H
std_LTI_8z34-AJaY_1732083203380_2,8z34-AJaY,H7,h7pe,3,H
std_LTI_8z34-AJaY_1732083198061_2,8z34-AJaY,H7,h7pe,3,H
std_D8Az-d4uR_1732083036899_6,D8Az-d4uR,H3,h3pe,4,H
std_D8Az-d4uR_1732083035141_6,D8Az-d4uR,H3,h3pe,4,H
std_D8Az-d4uR_1732083032800_6,D8Az-d4uR,H3,h3pe,4,H
std_D8Az-d4uR_1732083030775_6,D8Az-d4uR,H3,h3pe,4,H
std_aN6q-g236_1732082984602_4,aN6q-g236,H1,h1pe,4,H
std_aN6q-g236_1732082982410_4,aN6q-g236,H1,h1pe,4,H
std_aN6q-g236_1732082980249_4,aN6q-g236,H1,h1pe,4,H
std_aN6q-g236_1732082978369_4,aN6q-g236,H1,h1pe,4,H
std_4p7X-w7VL_1732083096637_7,4p7X-w7VL,H4,h4pe,4,H
std_4p7X-w7VL_1732083094750_7,4p7X-w7VL,H4,h4pe,4,H
std_4p7X-w7VL_1732083092684_7,4p7X-w7VL,H4,h4pe,4,H
std_4p7X-w7VL_1732083088951_7,4p7X-w7VL,H4,h4pe,4,H
std_yR8c-wy67_1732083026541_5,yR8c-wy67,H2,h2pe,4,H
std_yR8c-wy67_1732083024797_5,yR8c-wy67,H2,h2pe,4,H
std_w4gC-4QTf_1732082959128_3,w4gC-4QTf,H1,h1pe,4,H
std_w4gC-4QTf_1732082957560_3,w4gC-4QTf,H1,h1pe,4,H
std_LTI_DpiV-aYKF_1732083237411_1,DpiV-aYKF,H5,h5pe,4,H
std_LTI_DpiV-aYKF_1732083230993_1,DpiV-aYKF,H5,h5pe,4,H
std_LTI_8z34-AJaY_1732083224930_2,8z34-AJaY,H7,h7pe,3,H
std_LTI_8z34-AJaY_1732083218920_2,8z34-AJaY,H7,h7pe,3,H
std_D8Az-d4uR_1732083040858_6,D8Az-d4uR,H3,h3pe,4,H
std_D8Az-d4uR_1732083039288_6,D8Az-d4uR,H3,h3pe,4,H
